epoch,train_loss,eval_loss,eval_top1,eval_top5
0,6.868058579308646,6.6922775,0.7760000076293946,2.976000006713867
1,6.293677057538714,4.9349025,11.758000032348633,28.13200004272461
2,5.819442578724453,4.09272625,21.534000024414063,43.54399998657227
3,5.327181816101074,3.560815625,30.844000040283202,55.26400002441406
4,5.186472790581839,3.079831875,37.8820000402832,63.25799997558594
5,4.798085468155997,2.8578371875,41.63999995849609,66.94600001953125
6,4.862429005759103,2.59641875,46.74800000488281,72.12600011962891
7,4.487328256879534,2.408173125,49.76600002197266,74.57999998291015
8,4.4302288464137485,2.364605,51.03000006835938,75.79400004882812
9,4.383230004991804,2.3330640625,52.540000014648435,77.00800003173828
10,4.41606525012425,2.253531875,54.00000005859375,78.39200004882812
11,4.411261779921396,2.217378125,55.17200005371094,79.15200002441406
12,4.24686690739223,2.115615625,56.19000008544922,80.06400012207031
13,4.268963507243565,2.039508125,57.42199998291016,80.99799994873047
14,4.154909781047276,2.0863721875,56.890000107421876,80.59200006591797
15,4.1829988445554465,2.1171028125,57.698000053710935,81.08400009277344
16,4.202676330293928,1.9882103125,58.52399994628906,81.94199988769532
17,4.182026267051697,2.003089375,58.701999916992186,81.72800001464844
18,4.075457147189549,2.005884375,59.06600007080078,82.40199995849609
19,4.2628975595746725,1.84468375,60.62200012207031,83.62800001220702
20,4.0390093837465555,1.961255,59.79400001953125,82.97999985839844
21,4.076812710080828,1.889240625,60.74800009277344,83.73800005859376
22,4.089452368872506,1.8871746875,61.06600009521485,83.87000003417968
23,4.065173132078988,1.930940625,60.41999993896484,83.6399999560547
24,3.8776602063860213,1.80259625,61.76400008789062,84.31799998291015
25,3.8447601114000594,1.8987,61.097999936523436,83.91399993164063
26,3.777796285493033,1.80265625,62.38600003662109,84.85199995605468
27,3.926262446812221,1.8999525,61.48599999267578,84.07000005859375
28,4.002573898860386,1.7865109375,62.499999985351565,84.80200008544922
29,4.115135448319571,1.872004375,62.55399998535156,84.70600003173828
30,3.8171571833746776,1.846299375,62.64000000976562,84.81400003417968
31,4.068632824080331,1.8520325,62.4480000390625,84.72000003417969
32,3.9869699818747386,1.794178125,63.07600000732422,85.02399995361328
33,3.819185052599226,1.81567625,63.14800009033203,85.25600006103515
34,3.8024813617978777,1.78777,62.83400006835937,85.02800005615235
35,4.0929979256221225,1.8408909375,62.53000001708985,84.87800008300782
36,3.9378527232578824,1.7362403125,62.89200004394531,85.10400010742187
37,3.927307333265032,1.787465625,62.789999985351564,85.27600008300782
38,3.8775722980499268,1.7902375,63.51800005859375,85.50599997802735
39,4.019437858036587,1.776564375,63.74400009277344,85.55199998046875
40,3.8150133746010915,1.8051371875,63.283999985351564,85.21400000732422
41,3.816839797156198,1.7714746875,63.38999995849609,85.40800003173828
42,3.951421993119376,1.728658125,64.06000006103515,85.96600015625
43,3.7476703439440047,1.7238321875,63.902000014648436,85.77200002685547
44,3.846249290875026,1.7288703125,63.65200011230469,85.52000010986328
45,3.918413928576878,1.761135625,63.7080000390625,85.68000008544922
46,3.9170583997453963,1.8322178125,63.694000041503905,85.61600010742187
47,3.750047836984907,1.69883125,64.21000011230468,85.98799995117187
48,3.8096529756273543,1.7305971875,64.72200005859375,86.37999998046875
49,3.563637069293431,1.735879375,64.54599993408203,86.2500000048828
50,3.8415513208934238,1.857965,63.359999956054686,85.45999997070312
51,3.8013619695390974,1.785549375,64.14600002197265,85.93600002929688
52,3.802703653063093,1.7574525,64.34399993652343,86.01200003417969
53,3.9523863111223494,1.77114,63.89400013671875,85.75600002929687
54,3.8958998918533325,1.73784125,64.17400003173829,86.17999995117188
55,3.871528761727469,1.7333490625,64.37600005615235,86.21799998046875
56,3.8847499745232716,1.74898375,63.57800012451172,85.59399998535156
57,3.7975893190928867,1.6899046875,64.7139998828125,86.42400002685547
58,3.6230046238218034,1.75407625,63.89400006347656,86.07000000488281
59,3.8977643932615007,1.699950625,64.84800006591797,86.27800005371094
60,3.8846259117126465,1.781670625,64.38200000732422,86.21599995361328
61,3.7856684241976057,1.757680625,64.15000003417968,86.11999994628906
62,3.802701013428824,1.7702765625,63.77599992675781,85.71199998046875
63,3.8071971109935214,1.7480165625,64.4979999975586,86.21600010253906
64,3.7299352373395647,1.71355125,65.21600000976562,86.47000005126954
65,3.6771417004721507,1.696546875,65.22400006103516,86.75000003173828
66,3.785500475338527,1.7972046875,63.90199990722656,85.98600002441407
67,3.6934156928743636,1.7149653125,64.70800005859375,86.44600005859375
68,3.8158009392874583,1.6819375,64.98599993652344,86.70000005615235
69,3.6755560295922414,1.7235125,65.39199995605469,86.79600005615234
70,3.553271157400949,1.67864625,65.30599990234376,86.85400002441406
71,3.903769748551505,1.684695,64.71799997802735,86.50800012939453
72,3.9095733676637923,1.654248125,65.65599995605469,86.9400000805664
73,3.7690877062933787,1.688236875,64.63400001220703,86.33400010742187
74,3.847606522696359,1.749221875,64.88800000976562,86.38000005126953
75,3.7003382784979686,1.686850625,64.85199995605468,86.40600012939453
76,3.861925959587097,1.7602903125,64.78600006835937,86.75200013183594
77,3.7962978907993863,1.7638975,64.71000000732423,86.40000005615235
78,3.69626932484763,1.649941875,65.55599998046875,87.1420000024414
79,3.873891166278294,1.726423125,65.21600006591797,86.50400010742187
80,3.7640682629176547,1.7241178125,64.71800005126953,86.30800002441406
81,3.7176724331719533,1.844480625,64.7920000341797,86.34999997558593
82,3.8457538911274503,1.6891278125,65.52199997802734,86.89599994628907
83,3.660047616277422,1.718181875,65.39199995361328,86.83000005615234
84,3.7937613895961215,1.7509184375,64.20399999023438,86.02800010742187
85,3.756546974182129,1.76199,65.33399992675781,86.92000002685546
86,3.7243267808641707,1.7360640625,65.15200011230469,86.698
87,3.7132092714309692,1.681516875,64.93799998779296,86.54599992675782
88,3.5675311599458968,1.68651,65.70200002929687,86.93999994628906
89,3.8214191198349,1.6796140625,65.35999998291015,86.8039999243164
90,3.805525609425136,1.7582459375,65.15000003173829,86.53000010742187
91,3.7300264154161726,1.735348125,64.99400006835937,86.83799995605469
92,3.69423850945064,1.6506103125,66.1479999975586,87.19200018066407
93,3.745045747075762,1.710778125,65.17000003173828,86.74400003173828
94,3.6712587220328197,1.6093934375,66.39599998046874,87.60999989746094
95,3.658967750413077,1.81888125,65.04799994873046,86.70600010498048
96,3.86928459576198,1.699225,65.57600002929688,87.065999921875
97,3.8601413624627248,1.629073125,66.002,87.53799999511719
98,3.7449115685054233,1.773740625,64.38199993896484,86.26800000488281
99,3.77066661630358,1.638814375,65.93200002929687,87.38399997070313
100,3.7063095229012624,1.718024375,65.17400006347657,86.95600000488281
101,3.7089193548474992,1.803938125,64.13399995117187,86.318
102,3.6538329805646623,1.71673125,65.66199998291016,87.32799997314453
103,3.7921863964625766,1.84370875,64.46599993164062,86.60400004882813
104,3.8147201538085938,1.636934375,66.08399998535157,87.29000002929688
105,3.8476981776101247,1.8696728125,64.45600002685546,86.18999997558593
106,3.6543698481151035,1.700208125,65.59000003662109,87.02400002929687
107,3.8607559544699535,1.673653125,65.74599995605469,87.172
108,3.7790033987590244,1.68460375,65.71599999023438,87.12000010742187
109,3.756630999701364,1.79085125,64.92000008789063,86.68600010498047
110,3.7259620087487355,1.6548684375,66.26600006103516,87.50600005126954
111,3.602946605001177,1.7383003125,65.70000005615235,86.99400009765625
112,3.5978242669786726,1.76363,65.28800015625,86.77999997802735
113,3.848490442548479,1.7298025,65.46200003173828,86.914000078125
114,3.523068768637521,1.708291875,65.97799996826171,87.22999997070312
115,3.623282091958182,1.57449625,66.33800002441406,87.3899999951172
116,3.627514805112566,1.8215396875,64.982,86.69400012695313
117,3.779716730117798,1.726979375,65.64600003662109,87.30400002929687
118,3.5959352595465526,1.6879446875,65.23400000488282,86.77199999511718
119,3.6977332660130093,1.641993125,65.93800000732422,87.49999994628907
120,3.6938183648245677,1.61501,65.9000000024414,87.264000078125
121,3.628173623766218,1.620111875,66.15600003417968,87.78399989746094
122,3.7093072959354947,1.676675,66.63200005615235,87.93400012695312
123,3.749952725001744,1.65133125,66.42399999511719,87.52600001953125
124,3.733856882367815,1.768676875,65.66200005371094,87.22199986816406
125,3.622939246041434,1.6800409375,65.57399997314454,87.24599994628906
126,3.5433609996523177,1.6407375,66.63399998046874,87.95200005371093
127,3.530002440725054,1.672419375,66.28400011474609,87.63200002441407
128,3.711831637791225,1.7813990625,65.95400000488281,87.19999997802735
129,3.7182325465338573,1.712561875,65.68200006103515,87.25000010742187
130,3.4989366701671054,1.685858125,66.69200000488281,87.69200004882812
131,3.5672260182244435,1.664506875,66.1680000805664,87.54400005126953
132,3.7216275419507707,1.7161209375,65.66200004394531,87.04399995117187
133,3.5347243888037547,1.6261534375,65.6900000366211,86.96000005371094
134,3.521687592778887,1.5709259375,66.99599987792969,87.8200000024414
135,3.7027004616601125,1.7242215625,65.31800010986328,87.13000000488282
136,3.6671589272362843,1.657816875,66.27800002929688,87.42999987304688
137,3.6424354825701033,1.5801496875,66.90000005615235,88.09000015625
138,3.569697414125715,1.747229375,65.685999921875,87.36600004882813
139,3.7639572960989818,1.6418365625,66.72799996582032,87.528
140,3.652626258986337,1.5941421875,66.45600004394531,87.74000006103516
141,3.6838629756655012,1.6723803125,67.29400013427734,88.14800012451173
142,3.5742668424333846,1.683305625,66.59599997558594,87.54800015625
143,3.6923271928514754,1.6649890625,65.93600010742188,87.20199997070313
144,3.504801000867571,1.599263125,66.95600005615235,87.86599997558594
145,3.6308160849979947,1.7264940625,66.19200003417969,87.36400004882813
146,3.558498535837446,1.55338203125,67.15000002685547,88.20799994384765
147,3.6017081907817294,1.5827796875,67.00199990722656,88.05199992675782
148,3.662197266306196,1.656123125,66.68399995117187,87.89000005371093
149,3.6915269579206194,1.6982090625,66.60000010253906,87.9280000756836
150,3.408880284854344,1.64543,67.34399992675782,88.16199989501953
151,3.5269465105874196,1.588119375,67.076,88.03599997558594
152,3.698241080556597,1.6560328125,65.98000002685546,87.17600012695313
153,3.797402058328901,1.6967765625,66.35600003173828,87.30600013183594
154,3.447317498070853,1.673343125,67.01800003173828,88.09799997558594
155,3.3778347628457204,1.6553253125,66.85199997802735,87.88600018066407
156,3.7124359607696533,1.5709546875,67.56800000244141,88.184
157,3.626445804323469,1.51487875,67.76600002685547,88.52599997558593
158,3.704131552151271,1.6228978125,66.75399994873047,87.70599997070312
159,3.5547102178846086,1.658246875,67.74200002685546,88.42400020507813
160,3.5150521993637085,1.5656721875,67.80800004882812,88.66000013183594
161,3.6046508380344937,1.67676875,67.25800009765625,88.13400009765625
162,3.5655184984207153,1.52004359375,67.91999994628907,88.67599994628907
163,3.6017050061907088,1.5593134375,67.99399997558594,88.674
164,3.678550601005554,1.58705921875,67.68400010498047,88.51000009765625
165,3.501192944390433,1.6090871875,67.2919999194336,88.15800007568359
166,3.6738117592675343,1.7016353125,67.70200008300782,88.46199995361329
167,3.721927489553179,1.6564071875,67.24400002441406,88.248
168,3.6553211212158203,1.5678796875,67.91800004882812,88.39000002685547
169,3.4076611484800066,1.5703525,68.01,88.46600012695312
170,3.5225021157945906,1.6110478125,67.79400007324219,88.3679999975586
171,3.5996627467019215,1.5467659375,68.43000002685547,88.79600004882812
172,3.643415706498282,1.49713625,68.37800008789063,88.99199994873047
173,3.5684844766344344,1.497920625,68.80000001953125,89.16600007324219
174,3.615268213408334,1.6026159375,67.67800004394532,88.47600009765625
175,3.555058087621416,1.7034353125,67.92599999755859,88.39399997314453
176,3.5629951613289967,1.5884234375,67.78600007324219,88.63199997070312
177,3.6682859488895962,1.588108125,68.63600002929688,88.88399989746094
178,3.460944243839809,1.46805046875,68.99800004882813,89.27199997070312
179,3.4718808276312694,1.6395240625,67.80799997558594,88.610000078125
180,3.412525074822562,1.5006690625,68.76800000488281,89.01199994873046
181,3.638840436935425,1.603368125,68.8199999975586,89.00199997314454
182,3.6406248807907104,1.5440659375,68.21600002929688,88.77999994628907
183,3.3248008830206737,1.512260625,68.75200007324219,89.02000001953125
184,3.650879911014012,1.4931346875,68.96599995117188,89.28399997558594
185,3.6820306267057146,1.5125984375,68.94000012451171,89.03200015136719
186,3.4484174932752336,1.53653203125,68.75800009277344,88.89199997070313
187,3.5567361967904225,1.529755625,69.28600001953124,89.30400002441407
188,3.3592119557516917,1.46937,69.56999991699219,89.55000002441406
189,3.6031044891902377,1.47448734375,69.14800002197265,89.30599989501953
190,3.3892071417399814,1.4716346875,69.976,89.60400004638672
191,3.544059157371521,1.6004878125,68.93200005371094,89.21200010009765
192,3.548879487173898,1.5916871875,68.95599995117188,89.25600012695313
193,3.400998217718942,1.55392375,68.84400000488282,88.96199994628907
194,3.417797020503453,1.5821721875,68.91999994628907,89.09600009765624
195,3.5211202757699147,1.678049375,68.21599993896484,88.79999991699219
196,3.538319502558027,1.522438125,69.62800006835937,89.68399999511719
197,3.6307562589645386,1.497675,69.27000005126953,89.33400002441407
198,3.3972765718187605,1.53020125,69.05200006835938,89.27600009765625
199,3.4177893570491245,1.48701984375,69.46400012207032,89.43600007080079
200,3.5396934066499983,1.4874684375,69.50800001953125,89.38799986328125
201,3.5506253242492676,1.5386828125,69.98999999267578,89.80600001953125
202,3.355468954358782,1.530301875,69.65399994628906,89.50800004882812
203,3.6584274428231374,1.414540625,70.39600005126952,89.9
204,3.62750848702022,1.41911234375,70.35999996582031,89.90600004882812
205,3.4220992837633406,1.4009134375,70.2300000390625,89.87200012207032
206,3.4345372915267944,1.49603125,70.36600012207032,89.77200004638672
207,3.4725384371621266,1.5446375,69.58400001464844,89.53399999023438
208,3.4511419194085255,1.5803665625,69.32399996826172,89.53199989257813
209,3.588939070701599,1.53204875,69.60999999023437,89.39999999267579
210,3.5441965545926775,1.387095625,70.8640000390625,90.06200004394532
211,3.5117485352924893,1.44839046875,70.54600006835938,90.06199993896485
212,3.4610286951065063,1.3991240625,70.74000004394532,90.21199996582031
213,3.5092562437057495,1.40782484375,71.03599994140625,90.33200007324218
214,3.5372885125023976,1.47745359375,70.39199998779297,89.99399994628907
215,3.5479710953576222,1.5077325,70.31200007324219,89.91599994628906
216,3.4537320137023926,1.41278390625,71.0480001220703,90.39600002197265
217,3.4912102733339583,1.5439759375,70.50199994140625,90.22800002197266
218,3.4930906125477383,1.3875309375,70.95400012207031,90.29800001953124
219,3.289062738418579,1.424295625,70.67000004150391,90.34000009765624
220,3.6109260661261424,1.3776415625,71.0700000415039,90.44999999511718
221,3.2172552176884244,1.466945,71.06399996826173,90.31799997314454
222,3.4917198419570923,1.39242515625,71.05000012207032,90.26199996826172
223,3.5289027861186435,1.41089765625,71.28199996337891,90.44200004394531
224,3.4198405912944247,1.3719046875,71.77800009521485,90.74000001953125
225,3.5361183370862688,1.37674328125,71.28800001708984,90.64799996826171
226,3.5258780206952776,1.45605,71.03599999267578,90.44600002197265
227,3.376731446811131,1.42619765625,71.01399999023438,90.31799994140626
228,3.239972846848624,1.37104734375,71.49599997070312,90.68800010253906
229,3.4569588729313443,1.4219746875,71.6460001171875,90.72199994140625
230,3.422460504940578,1.41873734375,71.5700000415039,90.68799994140625
231,3.462010979652405,1.38198703125,72.03600009521485,90.96200004394531
232,3.4162347487040927,1.42208875,71.91399999267578,90.84200001708984
233,3.4908104283469066,1.46342875,71.56200009765625,90.62400001953125
234,3.2466446501868114,1.401113125,71.95399996826171,90.76999991699219
235,3.405897549220494,1.39305125,72.0820000390625,90.98199991455078
236,3.337579301425389,1.4562978125,71.51000012695313,90.67399997070312
237,3.3246487889971053,1.4065009375,72.04400001464843,91.03000006835937
238,3.432347978864397,1.3351865625,72.49200006347657,91.05599988769531
239,3.4129546029227122,1.392031875,72.26599993896484,91.00999996582031
240,3.3665597098214284,1.37868125,72.14599993652344,91.08200009521484
241,3.406629375049046,1.332745,72.5760001171875,91.18000009521485
242,3.489479729107448,1.3340515625,72.2199998828125,91.08799991210938
243,3.445129360471453,1.3882703125,72.25200006347656,91.03999991210938
244,3.458567670413426,1.3160928125,72.58599991455078,91.23600014648437
245,3.2543749809265137,1.30759390625,72.7700000415039,91.38399999023437
246,3.314579861504691,1.3927671875,72.5540000390625,91.16400006835937
247,3.2729314054761613,1.343440625,72.61000001464843,91.29599988769532
248,3.4084233215876987,1.39907375,72.43999996337891,91.16200001708984
249,3.439599973814828,1.3582259375,72.82800006347657,91.3419999658203
250,3.2826473202024187,1.39105671875,72.53000006347656,91.29399993652343
251,3.348430667604719,1.427564375,72.6440000390625,91.20799999023437
252,3.5276165860039845,1.2948425,72.86400006347657,91.37599999023438
253,3.3835224764687672,1.321416875,72.96800014404297,91.30200001953125
254,3.309221420969282,1.41354828125,72.74800000976562,91.30599996337891
255,3.4071673495428905,1.37400859375,72.63799991210938,91.30600006835938
256,3.5378934826169695,1.304320625,73.11000000976563,91.38399999023437
257,3.3955375296728953,1.311305,73.2840000366211,91.50999988769532
258,3.1985132013048445,1.3462553125,72.99000014160156,91.42399996582031
259,3.40917364188603,1.30415875,72.9860000415039,91.42999996582031
260,3.3953683376312256,1.3216009375,73.10999998535156,91.46600009277344
261,3.28642395564488,1.33745015625,73.2240000390625,91.61000006835937
262,3.5031765699386597,1.381138125,72.98799998779297,91.46400009277343
263,3.4953549930027554,1.35938125,73.24399998779298,91.6060001171875
264,3.510646939277649,1.3260903125,73.30800001464844,91.58199999023438
265,3.204440576689584,1.34977515625,73.40200000976563,91.59999993652343
266,3.401714955057417,1.3098775,73.36000001220702,91.56799988769531
267,3.415036882672991,1.4432740625,72.85000001220703,91.33799991210938
268,3.3779343366622925,1.30329609375,73.53799998779297,91.65600012207031
269,3.468564748764038,1.3072284375,73.56999998291016,91.71399999023437
270,3.398750764983041,1.370525625,73.22000006347656,91.61199991210937
271,3.375688706125532,1.3876975,73.21800003662109,91.57199999023437
272,3.2964793613978793,1.2851971875,73.61799995605469,91.73600009277344
273,3.293317539351327,1.3453984375,73.39400014160157,91.71399999023437
274,3.491779293332781,1.31577265625,73.50399990722656,91.70200009277343
275,3.3889835562024797,1.3348928125,73.4540000366211,91.69399999023437
276,3.3953174352645874,1.3035546875,73.66599990722656,91.82799991210938
277,3.3168205874306813,1.2918346875,73.66600006347656,91.81599999023437
278,3.4930562462125505,1.3255728125,73.51200003662109,91.73599991210938
279,3.299726724624634,1.340308125,73.54599998535156,91.67000009277344
280,3.321467638015747,1.3396096875,73.4880000390625,91.71199991210938
281,3.3835497753960744,1.2726109375,73.8140000366211,91.79999991210937
282,3.2054321425301686,1.2906015625,73.6840000366211,91.73799991210937
283,3.40753127847399,1.33147515625,73.6000000366211,91.67600009277344
284,3.2561509779521396,1.32282953125,73.67000003662109,91.77799991210938
285,3.500685998371669,1.32140328125,73.71000006347656,91.79400009277344
286,3.3957246201378957,1.3217625,73.5700000366211,91.79199999023437
287,3.42731283392225,1.31325078125,73.51800006347656,91.70799999023437
288,3.3439593826021468,1.30733890625,73.71000008789062,91.82399999023437
289,3.3769728115626743,1.34873390625,73.58399993408203,91.81199991210937
290,3.311121787343706,1.297936875,73.73599993408203,91.80999999023437
291,3.40546384879521,1.2463059375,73.86200000976562,91.90800009277343
292,3.529706529208592,1.319715625,73.65200001220703,91.80199999023438
293,3.181770375796727,1.3068734375,73.76799995849609,91.86599991210937
294,3.418456554412842,1.26288890625,73.83999990722656,91.85999991210937
295,3.205306359699794,1.325741875,73.69799993408203,91.82199999023437
296,3.257425308227539,1.32865640625,73.66800008789062,91.82199991210938
297,3.3629155499594554,1.2935078125,73.73800008789063,91.82599999023438
298,3.349984049797058,1.3444771875,73.55399998535157,91.78999999023438
299,3.48903603213174,1.331134375,73.61999998535157,91.78999991210938
300,3.399521997996739,1.32484390625,73.62399990722656,91.79999999023437
301,3.405325310570853,1.38007546875,73.44799998535156,91.73399999023438
302,3.303992509841919,1.37236375,73.46999998535156,91.73199999023437
303,3.429566349302019,1.26926546875,73.87400000976562,91.90199991210937
304,3.2161706345421925,1.2863925,73.74000008789062,91.85999999023437
305,3.2968376534325734,1.283399375,73.78800008789062,91.83800006835938
306,3.3319025209971835,1.37919625,73.32800003662109,91.71000006835938
307,3.4114270380565097,1.316509375,73.7059999584961,91.82399991210937
308,3.6595708983285085,1.31159765625,73.71799998535157,91.82999999023437
309,3.3308037178856984,1.3112225,73.7179999584961,91.81399999023438
